Course code,Average,Standard Deviation,min,max
HIST 394,86.7,3.2,81.0,91.0
ETEC 500,84.0,7.8,67.0,97.0
ARST 556,84.9,6.2,57.0,93.0
FIST 100,84.3,6.5,64.0,94.0
ISCI 330,90.0,5.3,75.0,98.0
CPSC 320,79.0,6.4,56.0,91.0
JAPN 201,72.5,12.6,32.0,92.0
PSYC 319,72.8,14.5,0.0,93.0
SOCI 310,72.9,15.2,5.0,92.0
SOCI 201,76.9,10.5,0.0,93.0
GEOG 310,90.8,4.7,79.0,96.0
EPSE 436,79.1,11.2,53.0,90.0
ELEC 400,70.8,27.5,0.0,100.0
AUDI 402,71.9,14.2,23.0,90.0
EDCP 325,74.9,10.1,52.0,88.0
FNIS 360,78.9,13.5,15.0,95.0
BIOL 335,77.6,6.4,65.0,90.0
VANT 149,82.5,10.6,57.0,97.0
CPEN 533,90.0,4.0,82.0,95.0
ENGL 321,78.6,4.4,70.0,89.0
SOCI 361,71.6,14.8,28.0,96.0
MECH 431,70.2,13.0,0.0,91.0
BUSI 393,80.1,15.6,0.0,100.0
JAPN 100,74.7,16.4,0.0,95.0
MGMT 100,64.8,13.6,40.0,86.0
APPP 504,81.3,9.2,55.0,90.0
LIBR 554,87.7,1.6,85.0,90.0
PHYS 250,88.6,3.5,81.0,92.0
POLI 449,85.5,2.0,82.0,88.0
PSYC 311,88.3,4.2,82.0,95.0
PSYC 305,87.0,3.3,83.0,90.0
ASIA 354,89.5,6.1,76.0,100.0
ELEC 481,86.0,6.2,72.0,98.0
EPSE 528,84.4,7.1,68.0,96.0
COMM 205,72.1,14.2,15.0,94.0
EDST 427,71.0,12.8,0.0,90.0
FRST 526,89.9,12.6,60.0,99.0
SOCI 312,87.0,4.3,80.0,91.0
BIOL 112,84.8,1.6,83.0,87.0
MECH 410,91.9,3.9,85.0,96.0
COMM 280,75.2,14.9,28.0,94.0
EPSE 539,71.0,17.3,0.0,96.0
PSYC 102,71.0,12.9,27.0,95.0
POLI 326,76.8,7.1,58.0,90.0
EDCP 514,73.4,8.0,55.0,96.0
ARCH 544,79.3,9.4,51.0,97.0
SPHA 544,80.9,11.2,55.0,96.0
ASIA 370,77.4,13.2,16.0,96.0
ASTU 401,71.6,10.1,49.0,97.0
CAPS 391,78.0,8.6,52.0,96.0
BUSI 353,84.7,10.5,51.0,96.0
EDCP 523,83.0,8.8,56.0,93.0
ECED 407,75.5,16.0,33.0,92.0
EOSC 116,81.4,11.8,38.0,92.0
ECON 456,72.6,2.9,81.0,91.0
MATH 316,87.3,1.6,92.0,97.0
RELG 201,93.9,2.9,86.0,93.0
SPPH 581,89.5,3.7,74.0,90.0
ENGL 222,83.4,3.6,79.0,93.0
CRWR 409,86.3,17.7,0.0,100.0
POLI 110,85.2,16.1,32.0,97.0
LLED 481,69.9,3.7,82.0,95.0
ENPH 270,87.3,3.6,85.0,95.0
PHIL 250,90.1,2.8,82.0,92.0
WOOD 461,87.0,4.5,77.0,95.0
PHIL 385,87.9,4.5,82.0,100.0
MINE 597,91.9,2.4,77.0,88.0
BIOL 230,82.2,7.5,69.0,99.0
CHIN 134,84.4,7.7,60.0,95.0
PSYC 301,81.3,1.5,78.0,85.0
BAHR 505,81.2,2.0,77.0,86.0
EDCP 530,81.4,4.3,69.0,92.0
PLAN 548,82.1,5.2,70.0,90.0
CHIN 494,79.4,3.4,75.0,90.0
ECON 326,82.6,3.8,69.0,90.0
CPSC 110,80.8,3.8,77.0,94.0
GERM 112,84.3,7.6,60.0,96.0
MATH 317,80.1,7.2,63.0,94.0
PSYC 315,81.6,4.7,72.0,95.0
FREN 112,82.7,7.0,68.0,93.0
BUSI 455,82.0,2.7,73.0,86.0
IWME 502,79.4,16.7,28.0,100.0
PHIL 220,64.7,17.7,16.0,100.0
CHIN 233,72.8,10.8,39.0,97.0
EDCP 494,76.3,13.2,25.0,99.0
BAIT 510,76.3,9.9,43.0,93.0
HIST 106,80.8,14.3,0.0,94.0
PHTH 548,76.4,10.5,42.0,94.0
EDST 557,73.1,17.4,0.0,97.0
APSC 179,83.5,12.3,10.0,88.0
JAPN 200,72.6,9.9,54.0,97.0
ISCI 361,74.1,7.5,72.0,98.0
ARCL 228,81.3,10.9,35.0,93.0
CENS 303,84.2,10.1,47.0,95.0
COMM 450,73.0,18.0,0.0,81.0
EDST 591,77.4,14.7,37.0,97.0
COMM 473,66.7,4.3,83.0,97.0
ENPH 257,72.2,14.1,35.0,94.0
CPSC 491,91.4,6.7,76.0,99.0
FREN 101,83.1,6.6,84.0,99.0
MATH 220,87.1,21.1,0.0,94.0
BUSI 335,91.7,22.0,0.0,97.0
FREN 123,69.4,14.2,36.0,98.0
GRSJ 101,68.0,17.4,32.0,93.0
ECED 421,73.5,14.6,37.0,99.0
EDST 451,72.0,12.3,41.0,99.0
SOWK 440,73.4,13.5,30.0,97.0
COMM 382,74.2,12.8,43.0,99.0
AUDI 590,72.5,14.8,21.0,90.0
EPSE 426,73.3,16.5,0.0,99.0
BIOC 302,62.9,13.0,33.0,99.0
ASIA 329,71.4,8.5,50.0,91.0
HIST 103,74.5,6.1,66.0,95.0
EDCP 441,74.2,16.4,20.0,99.0
ASIA 250,81.0,2.9,84.0,93.0
CPEN 481,70.2,8.5,65.0,97.0
ASTU 160,89.6,7.2,73.0,98.0
PSYC 413,85.7,8.7,54.0,93.0
BUSI 294,88.8,5.0,83.0,96.0
PHYS 100,78.9,8.1,65.0,92.0
NURS 595,89.0,12.5,40.0,100.0
PHTH 558,79.4,13.9,22.0,99.0
MATH 100,68.9,17.0,1.0,98.0
NURS 331,71.0,14.8,50.0,91.0
ARCH 545,68.6,2.4,87.0,93.0
EDCP 542,79.3,7.2,71.0,96.0
SPHA 532,90.3,6.5,68.0,90.0
ASTU 204,87.8,10.0,61.0,92.0
APSC 176,87.8,8.3,66.0,90.0
ECED 530,81.6,8.3,68.0,87.0
KORN 102,80.9,9.0,60.0,96.0
ADHE 412,80.4,9.4,0.0,91.0
EDCP 481,77.8,9.1,45.0,89.0
BAMA 514,77.4,4.5,60.0,88.0
APBI 200,76.4,10.7,19.0,93.0
ARCL 140,73.9,11.8,57.0,100.0
HIST 235,78.5,6.0,64.0,93.0
EDCP 329,80.1,10.7,7.0,97.0
CIVL 250,76.8,14.1,26.0,91.0
ASIA 351,80.9,4.9,78.0,97.0
